generator,gen_capacity,var_cost,type
COAL-NEW-776,660,2775,coal
COAL-NEW-777,660,2776,coal
COAL-NEW-778,660,2777,coal
COAL-NEW-779,660,2778,coal
COAL-NEW-780,660,2779,coal
COAL-NEW-781,660,2780,coal
COAL-NEW-782,660,2781,coal
COAL-NEW-783,660,2782,coal
COAL-NEW-784,660,2783,coal
COAL-NEW-785,660,2784,coal
COAL-NEW-786,660,2785,coal
COAL-NEW-787,660,2786,coal
COAL-NEW-788,660,2787,coal
COAL-NEW-789,660,2788,coal
COAL-NEW-790,660,2789,coal
COAL-NEW-791,660,2790,coal
COAL-NEW-792,660,2791,coal
COAL-NEW-793,660,2792,coal
COAL-NEW-794,660,2793,coal
COAL-NEW-795,660,2794,coal
COAL-NEW-796,660,2795,coal
COAL-NEW-797,660,2796,coal
COAL-NEW-798,660,2797,coal
COAL-NEW-799,660,2798,coal
COAL-NEW-800,660,2799,coal
